City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Alappuzha,IN,77.23,9.49,76.33,Panoramic Sea Resort
10,Luganville,VU,82.4,-15.53,167.17,The Espiritu Hotel
12,Vanimo,PG,86.68,-2.67,141.3,Vahmoneh Lodge Vanimo
13,Yulara,AU,82.4,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
14,Huangyan,CN,82.53,28.65,121.26,景和商务酒店
19,Hilo,US,84.2,19.73,-155.09,Hilo Hawaiian Hotel
21,Sao Felix Do Xingu,BR,81.81,-6.64,-51.99,Apart Hotel Rio Xingu
30,Bengkulu,ID,78.64,-3.8,102.27,Grage Hotel Bengkulu
33,Vila Velha,BR,75.99,-20.33,-40.29,Hotel Vitória Palace
39,San Cristobal,VE,82.4,7.77,-72.22,Pirineos
42,Nakamura,JP,80.28,32.98,132.93,Hotel Crown Hills Nakamura
43,Kidal,ML,84.76,18.44,1.41,
45,Kapaa,US,84.0,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
47,Vaini,TO,75.2,-21.2,-175.2,Keleti Beach Resort
50,Atuona,PF,79.11,-9.8,-139.03,Villa Enata
53,Aden,YE,84.6,12.78,45.04,Sama Emirate Hotel
59,Tual,ID,80.44,-5.67,132.75,Grand Vilia Hotel
64,Hobyo,SO,76.01,5.35,48.53,Osmani Hotel
65,Oranjestad,AW,84.2,12.52,-70.03,Divi Village Golf & Beach Resort
68,North Little Rock,US,87.01,34.77,-92.27,DoubleTree by Hilton Hotel Little Rock
71,Powell River,CA,75.2,49.85,-124.54,Rodmay Hotel
76,Georgetown,MY,78.8,5.41,100.34,Cititel Penang
85,San Patricio,MX,86.0,19.22,-104.7,Hotel Cabo Blanco
88,Lorengau,PG,84.56,-2.02,147.27,Lorengau Harbourside Hotel
101,Wajima,JP,86.0,37.4,136.9,Wajiima Onsen Yashio
107,Jiazi,CN,83.28,22.88,116.07,Hotel Jin Hao
108,Sur,OM,82.53,22.57,59.53,Sur Plaza Hotel
114,Trat,TH,87.01,12.5,102.5,สวนหนิง-อัศ
119,Hithadhoo,MV,82.15,-0.6,73.08,Scoop Guest House
121,Kavieng,PG,83.75,-2.57,150.8,Nusa Island Retreat
123,Makakilo City,US,87.8,21.35,-158.09,Marriott's Ko Olina Beach Club
127,Ambulu,ID,80.31,-8.35,113.61,Hotel Ambulu Jember
129,Fortuna,US,84.0,40.6,-124.16,Super 8 by Wyndham Fortuna
132,Labuhan,ID,82.22,-6.88,112.21,bador sepret
133,Katherine,AU,86.0,-14.47,132.27,Pine Tree Motel
134,Portland,US,90.0,45.52,-122.68,Portland Marriott City Center
139,Butaritari,KI,83.75,3.07,172.79,Isles Sunset Lodge
142,Gat,IL,79.0,31.61,34.76,OlusHome
146,Sorong,ID,81.3,-0.88,131.25,The Waigo Hotel
147,Acapulco,MX,82.4,16.86,-99.89,HS Hotsson Smart Acapulco
150,Saint Anthony,US,77.0,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
152,Kramat,ID,80.58,-8.13,113.45,Padepokan HM Arum Sabil
158,Bundaberg,AU,78.01,-24.85,152.35,Takalvan Motel
159,Tiarei,PF,82.4,-17.53,-149.33,Le Rocher de Tahiti
163,Manado,ID,80.6,1.49,124.85,Aryaduta Hotel
179,Barinas,VE,75.61,8.62,-70.21,Hotel Suites Mastranto
186,Lufilufi,WS,80.01,-13.87,-171.6,Leuaina Beach Resort and Spa
189,Pundaguitan,PH,84.69,6.37,126.17,Leonardo Family Beach House 1
190,Najran,SA,75.2,17.49,44.13,محمد هادي ال فطيح
194,Porbandar,IN,81.79,21.64,69.61,Lords Inn Porbandar
195,Portales,US,90.0,34.19,-103.33,Holiday Inn Express & Suites Portales
205,Pacific Grove,US,86.0,36.62,-121.92,Lovers Point Inn
206,Cabo San Lucas,MX,86.0,22.89,-109.91,Hotel Tesoro Los Cabos
208,San Blas,MX,75.2,21.52,-105.27,Hotel Posada del Rey
209,Nikko,JP,80.6,36.75,139.62,Nikko Senhime Monogatari
210,Hamilton,US,75.0,39.18,-84.53,Six Acres Bed & Breakfast
214,Agadez,NE,88.68,19.75,10.25,
215,Turayf,SA,82.4,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
216,Marzuq,YE,77.97,14.4,46.47,
221,Ouallam,NE,78.31,14.32,2.09,
222,Black River,JM,81.0,18.03,-77.85,Idlers' Rest Beach Hotel
223,Dingle,PH,85.32,11.0,122.67,Camp Pasica
225,Russell,US,84.2,32.35,-85.2,Macs
226,Nouadhibou,MR,78.8,20.93,-17.03,El Medina
229,Hambantota,LK,75.2,6.12,81.12,Bungalow 63
233,Nizwa,OM,79.72,22.93,57.53,Orient Apartments
234,Puerto Escondido,MX,75.2,15.85,-97.07,Aldea del Bazar Hotel and Spa
241,Hirado,JP,77.0,33.36,129.55,Samson Hotel
242,Sibu,MY,75.2,2.3,111.82,RH HOTEL (4 Star)
246,Udaipura,IN,76.77,23.08,78.5,Hotel Kanha Palace
247,Ixtapa,MX,84.0,20.7,-105.2,Container Inn Puerto Vallarta
250,Victoria,HK,82.99,22.29,114.16,Mini Hotel Central
261,Honiara,SB,87.8,-9.43,159.95,Heritage Park Hotel
264,Puerto Ayacucho,VE,77.74,5.66,-67.62,Posada Turistica Manapiare
268,Shingu,JP,82.4,33.73,135.98,Shingu UI Hotel
269,Namatanai,PG,84.7,-3.67,152.43,Namatanai Hotel
270,Sam Phran,TH,84.0,13.73,100.22,Suan Sampran
274,Nouakchott,MR,86.0,18.09,-15.98,Hôtel Iman
275,Quemado De Guines,CU,78.8,22.79,-80.25,Hostal 1907
277,Bambanglipuro,ID,79.23,-7.95,110.28,Puri Brata
280,Nanchong,CN,76.55,30.8,106.08,Marine Una Century Hotel
286,Pokaran,IN,84.74,26.92,71.92,Motel Pokaran - RTDC
288,Bathsheba,BB,82.4,13.22,-59.52,Atlantis Hotel
290,Mana,GF,78.33,5.66,-53.78,LE SAMANA
293,Prattville,US,84.2,32.46,-86.46,InTown Suites Extended Stay Prattville AL
294,Clarksdale,US,86.0,34.2,-90.57,Americas Best Value Inn & Suites
295,Dawei,MM,82.0,14.08,98.2,Hotel Dawei
296,Marrakesh,MA,82.4,31.63,-8.01,Les Jardins de La Koutoubia
297,Puerto Leguizamo,CO,75.83,-0.19,-74.78,la casona de juancho
298,Ammon,US,87.8,43.47,-111.97,Holiday Inn Express & Suites Idaho Falls
300,Kiunga,PG,81.81,-6.12,141.29,Airport Lodge Kiunga
302,Roebourne,AU,77.5,-20.78,117.13,Harding River Caravan Park
305,Shenjiamen,CN,78.85,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
306,Nishihara,JP,84.2,26.18,127.76,Minshuku Agaihama
307,Oussouye,SN,78.8,12.48,-16.55,Auberge du Routard
311,Pedernales,DO,82.47,18.04,-71.74,Hotel Costa Marina
316,Faanui,PF,78.19,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
317,Padang,ID,79.74,-0.95,100.35,Mercure Padang
320,Kahului,US,89.6,20.89,-156.47,Maui Seaside Hotel
322,Celestun,MX,82.85,20.87,-90.4,Posada Lilia
323,Buchanan,LR,77.0,5.88,-10.05,Kamaneahn Hotel Inc
324,Neral,IN,86.0,19.03,73.32,Saguna Baug Agro Tourism Resort
326,Basti,IN,82.65,26.8,82.72,SPOT ON 43231 Hotel Aura Inn SPOT
327,Dhidhdhoo,MV,82.22,6.88,73.1,Dhidhoo beach
329,Allapalli,IN,76.5,19.42,80.07,Hotel IK Residency
332,Isangel,VU,77.0,-19.55,169.27,Volcano Sea View Tree House
333,Lormi,IN,77.43,22.28,81.73,suresh Kumar Porte
336,Hasaki,JP,88.0,35.73,140.83,Inubosaki Kanko Hotel
337,Sao Filipe,CV,78.24,14.9,-24.5,Tortuga B&B
338,San Rafael Del Sur,NI,86.0,11.85,-86.44,Hospedaje El Chino
339,Birin,NP,75.2,26.89,88.07,HOTEL SURYODAYA
342,Cockburn Town,TC,82.4,21.46,-71.14,Osprey Beach Hotel
343,Buraydah,SA,80.6,26.33,43.98,Mövenpick Hotel Qassim
349,Sao Geraldo Do Araguaia,BR,80.06,-6.4,-48.55,Hotel Rio Araguaia
353,Nizamabad,IN,75.78,18.67,78.12,SPOT ON 40233 Sri Vaishnavi Lodge SPOT
356,Camapua,BR,79.65,-19.53,-54.04,Comercial Estrela
357,Mamallapuram,IN,80.6,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
359,Sarankhola,BD,82.02,22.31,89.79,ইসা ষ্টোর
361,Manaure,CO,86.63,11.78,-72.44,Del mar vendra
362,Lompoc,US,88.0,34.64,-120.46,Holiday Inn Express Lompoc
365,Elko,US,90.0,41.0,-115.5,
370,Bandarbeyla,SO,75.6,9.49,50.81,REER XOOSHLE GROUP
374,Meulaboh,ID,77.49,4.14,96.13,Kost Pria
376,Springdale,US,84.2,36.19,-94.13,Springdale Inn
379,Rock Springs,US,84.2,41.59,-109.2,Homewood Suites by Hilton Rock Springs
382,Mindelo,CV,80.6,16.89,-24.98,Hotel Gaudi
389,Port Augusta,AU,77.0,-32.5,137.77,Majestic Oasis Apartments
394,Anqing,CN,80.96,30.51,117.05,Hongtian Hotel
395,Biltine,TD,76.98,14.53,20.92,Hôtel Trois Étoiles de Biltine
396,Cleburne,US,87.01,32.35,-97.39,Holiday Inn Express & Suites Cleburne
399,San Andres,CO,84.2,12.58,-81.7,Hotel Arena Blanca
401,Nautla,MX,78.13,20.22,-96.78,Casa Blanca
402,Kendari,ID,82.0,-3.94,122.5,Hotel Wixel
408,Hope,US,88.0,33.67,-93.59,Best Western Hope
411,Axim,GH,75.07,4.87,-2.24,AXIM BEACH RESORT AND SPA
417,The Valley,AI,82.99,18.22,-63.06,CeBlue Villas & Beach Resort
421,Nagato,JP,82.4,34.38,131.2,いそう庵
423,Nador,MA,75.2,35.17,-2.93,Hôtel La Giralda
425,Naze,JP,82.4,28.37,129.48,奄美ポートタワーホテル
426,Alice Springs,AU,80.6,-23.7,133.88,Desert Palms Alice Springs
427,Tuy Hoa,VN,85.42,13.08,109.3,CenDeluxe Hotel Tuy Hoa
430,Tabas,IR,77.0,33.6,56.92,شرکت معماری مهراز شایگان آراد
432,Gurupa,BR,77.94,-1.41,-51.64,Residencial DWD
434,Puerto Madero,MX,77.0,14.72,-92.42,Hotel La Central
435,Miri,MY,78.8,4.41,114.01,"Mega Hotel, Miri"
436,Pauini,BR,82.36,-7.71,-66.98,Casa do Kiwliks
438,Kralendijk,BQ,84.2,12.15,-68.27,Divi Flamingo Beach Resort & Casino
443,Tautira,PF,82.4,-17.73,-149.15,Pension Oaoa
448,Santa Cruz,BO,77.0,-17.8,-63.17,Hotel Cortez
456,Humaita,BR,82.63,-7.51,-63.02,Corrêa Hotel
458,Envira,BR,75.31,-7.3,-70.22,
460,Carutapera,BR,76.96,-1.2,-46.02,Lidera
461,Jacareacanga,BR,83.91,-6.22,-57.75,Casa do Ian😎
464,Poya,NC,76.42,-21.35,165.15,
466,Panaba,MX,78.26,21.28,-88.27,Hotel Amor
467,Fereydun Kenar,IR,78.3,36.69,52.52,Khezer Shahr Tourist Hotel
468,Pekan,MY,77.0,3.48,103.4,Pekan Budget Hotel
472,Diffa,NE,78.03,13.32,12.61,ProDAF/Diffa
477,Bairiki,KI,87.8,1.33,172.98,Tarawa Boutique Hotel
478,Lazaro Cardenas,MX,80.91,17.96,-102.2,Collection O Hotel Quinta Antigua
480,Jining,CN,78.08,35.41,116.58,Yunhe Star Hotel
483,Katsuura,JP,86.0,35.13,140.3,Katsuura Hotel Mikazuki
488,Sao Miguel Do Araguaia,BR,78.91,-13.28,-50.16,Hotel Executivo Palace
492,Matara,LK,77.68,5.95,80.54,Amaloh Boutique Resort
493,Kavaratti,IN,82.27,10.57,72.64,Hotels in Lakshadweep Islands
494,Boyolangu,ID,78.15,-8.12,111.89,Yos ega cv
495,Ambon,ID,77.0,-3.7,128.18,Swiss-Belhotel Ambon
496,Lodwar,KE,79.14,3.12,35.6,Turkwel Lodge
503,Alcudia,ES,75.2,39.85,3.12,Zafiro Tropic
505,Les Cayes,HT,80.56,18.2,-73.75,Villa Orphee
507,Nemuro,JP,75.2,43.32,145.57,Hotel Nemuro Kaiyoutei
509,Dwarka,IN,82.51,22.24,68.97,Hotel Narayan Avezika Comfort
510,Cayenne,GF,78.8,4.93,-52.33,Hôtel Le Dronmi
511,Guerrero Negro,MX,86.13,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
513,Charters Towers,AU,77.74,-20.1,146.27,Cattleman's Rest Motor Inn
515,Nabire,ID,83.19,-3.37,135.48,Hotel Nusantara Nabire
518,San Quintin,MX,85.53,30.48,-115.95,Old Mill Hotel
519,Kirakira,SB,77.99,-10.45,161.92,SanBiz Lodge
521,El Negrito,HN,80.01,15.32,-87.7,Centro De Recreación
522,Alugan,PH,85.19,12.22,125.48,BEMBEM RAIN FEED RESORT
523,Tondano,ID,80.6,1.3,124.91,Villa Bella
525,Petrolina De Goias,BR,78.8,-16.09,-49.34,Hotel Santa Rita
526,Maningrida,AU,84.06,-12.07,134.27,Dhukurrdji Lodge
530,Itarema,BR,78.15,-2.92,-39.92,Windvillage
531,Pachperwa,IN,79.41,27.52,82.65,भगत जी
535,Samarai,PG,78.57,-10.62,150.67,Nuli Sapi
539,Auki,SB,84.78,-8.77,160.7,Auki Motel
541,Darnah,LY,76.66,32.77,22.64,زاوية الرفاعي
543,Sulphur,US,87.8,30.24,-93.38,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
545,Sibolga,ID,81.14,1.74,98.78,Hotel Syariah CN Darussalam
551,Shelby,US,82.0,35.2,-89.87,Days Inn by Wyndham Memphis - I40 and Sycamore View
553,Olinda,BR,77.0,-8.01,-34.86,Hotel 5 Sóis
557,Barra Do Garcas,BR,75.29,-15.89,-52.26,Hotel Pousada Tropical
559,Sharjah,AE,87.8,25.36,55.4,Swiss Belhotel Sharjah
567,Nakhon Thai,TH,78.8,17.1,100.84,Phet resort
570,Petatlan,MX,86.0,17.52,-101.27,Hotel California Petatlán
572,Kamaishi,JP,80.6,39.27,141.88,Hotel Route Inn Kamaishi
574,Praya,CV,78.8,14.92,-23.51,LT Aparthotel
577,Robertson,US,75.2,36.52,-86.87,Hampton Inn Springfield
582,Felanitx,ES,77.0,39.47,3.15,Petit Hotel Hostatgeria Sant Salvador
584,Naraina,IN,80.6,26.78,75.2,Shri Jayatram Sansthan
586,Porto Walter,BR,80.78,-8.27,-72.74,Hotel Silva
587,Mazatlan,MX,82.99,23.22,-106.42,Gaviana Resort
589,Natal,BR,75.2,-5.79,-35.21,Villa Park Hotel | Natal
591,Tecoanapa,MX,80.65,16.52,-98.75,Hotel Manglares
592,El Penon,CO,78.17,8.99,-73.95,Hotel Rio Grande
593,Itaituba,BR,82.4,-4.28,-55.98,Hotel Campos
596,Mahibadhoo,MV,82.2,3.78,72.97,Omadhoo Inn
598,Touros,BR,75.2,-5.2,-35.46,INN NEW HORIZON
599,Saint Paul,US,78.01,44.94,-93.09,InterContinental Saint Paul Riverfront
601,Naliya,IN,81.63,23.27,68.83,Hotel Panchvati
602,Numan,NG,76.01,9.47,12.03,Zangun Motel
605,Neftcala,AZ,75.02,39.37,49.25,Göl hotel
606,Mareeba,AU,78.01,-17.0,145.43,Trinity Plains Tourist Park
609,Macheng,CN,78.78,31.18,115.03,Shell Macheng City Macheng Bus Station Hotel
611,Koungheul,SN,75.24,13.98,-14.8,
615,Sinnamary,GF,79.02,5.38,-52.95,ALETHEIA Appartement Sinnamary
616,Sampit,ID,78.96,-2.53,112.95,Aquarius Boutique Hotel Sampit
618,Nanakuli,US,87.8,21.39,-158.15,Camp Palehua
619,Pangai,TO,78.8,-19.8,-174.35,Ha'apai Beach Resort
624,Keningau,MY,80.6,5.34,116.16,Sabindo Hotel
627,Acarau,BR,77.83,-2.89,-40.12,castelo pizzaria
633,Yarada,IN,80.6,17.65,83.27,"D-26/2, Dolphin Hill,"
637,Vilhena,BR,82.4,-12.74,-60.15,Hotel Mirage
638,Luwuk,ID,80.01,-0.95,122.79,Hotel Santika Luwuk
639,Progreso,MX,86.0,21.28,-89.67,Playa Linda Hotel
640,Camargo,MX,81.18,27.67,-105.17,Hotel Santa Fe
645,Wencheng,CN,82.49,33.06,113.8,Ruyi Hostel
646,Araure,VE,84.2,9.56,-69.21,Hotel Las Majaguas
647,Saint Pete Beach,US,80.01,27.73,-82.74,TradeWinds Island Grand Resort
652,Dong Hoi,VN,86.45,17.48,106.6,Nam Long Hotel
653,Arona,ES,75.2,28.1,-16.68,Paradise Court
654,Kudahuvadhoo,MV,82.36,2.67,72.89,Kudahuvadhoo Retreat
658,Shahpur,IN,77.0,16.7,76.83,Sai Deluxe Shahapur
660,Noshiro,JP,82.4,40.2,140.02,Azuma Ryokan
668,Erzin,TR,79.0,36.96,36.2,Artemis Otel
673,Puerto Carreno,CO,79.65,6.19,-67.49,Casa Hotel Victoria
676,Karratha,AU,75.16,-20.74,116.85,ibis Styles Karratha
677,Anlu,CN,80.98,31.17,112.58,Thank Inn Plus Hotel Hubei Jingmen Zhongxiang Wenfeng Road
681,Salinopolis,BR,80.06,-0.61,-47.36,Hotel Salinópolis
683,Balabac,PH,85.89,7.99,117.06,Sing and Swing Lodge
688,Gerash,IR,80.6,27.67,54.14,Chelpasin
689,Waingapu,ID,83.23,-9.66,120.26,Pondok Wisata Elim
