City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,-38.0,-57.56,46.0,86,2,3.36
1,Romny,UA,50.75,33.47,63.36,48,89,5.82
2,Souillac,MU,-20.52,57.52,68.0,94,75,1.12
3,Ushuaia,AR,-54.8,-68.3,41.0,75,37,8.05
4,Luyang,CN,27.62,110.1,67.91,92,99,1.61
5,Anadyr,RU,64.75,177.48,48.2,93,75,11.18
6,New Norfolk,AU,-42.78,147.06,63.0,55,77,1.99
7,Dikson,RU,73.51,80.55,41.74,81,69,20.38
8,Kapaa,US,22.08,-159.32,81.0,74,90,18.34
9,Lebu,CL,-37.62,-73.65,49.1,87,0,9.86
10,Atuona,PF,-9.8,-139.03,78.6,75,87,17.58
11,Kruisfontein,ZA,-34.0,24.73,52.11,95,0,2.84
12,Emerald,AU,-23.53,148.17,75.2,53,3,17.22
13,Albany,US,42.6,-73.97,70.0,67,29,1.28
14,Port Alfred,ZA,-33.59,26.89,58.66,87,30,6.44
15,Busselton,AU,-33.65,115.33,54.0,66,25,18.99
16,Ribeira Grande,PT,38.52,-28.7,68.94,72,16,25.01
17,Plerin,FR,48.54,-2.78,55.0,95,10,3.0
18,Cherskiy,RU,68.75,161.3,48.74,51,78,13.33
19,Vaini,TO,-21.2,-175.2,77.0,61,75,14.99
20,Kununurra,AU,-15.77,128.73,77.0,59,91,2.24
21,Jamestown,US,42.1,-79.24,64.4,68,1,3.36
22,Punta Arenas,CL,-53.15,-70.92,42.8,81,75,12.75
23,Pangnirtung,CA,66.15,-65.71,40.17,71,56,2.24
24,Katy,US,29.79,-95.82,84.2,62,75,11.41
25,Talnakh,RU,69.49,88.4,44.6,100,75,6.71
26,Mbaiki,CF,3.87,17.99,68.67,96,100,1.36
27,Itoman,JP,26.12,127.67,82.4,78,20,11.41
28,Qaanaaq,GL,77.48,-69.36,22.01,82,0,2.95
29,Thompson,CA,55.74,-97.86,48.2,65,75,17.22
30,Trairi,BR,-3.28,-39.27,77.52,80,52,8.99
31,Carnarvon,AU,-24.87,113.63,66.2,100,90,4.7
32,Butaritari,KI,3.07,172.79,83.75,73,100,16.91
33,Yellowknife,CA,62.46,-114.35,50.0,61,75,6.93
34,Barrhead,GB,55.8,-4.39,54.0,87,20,5.82
35,Rikitea,PF,-23.12,-134.97,73.56,84,0,11.25
36,Mirabad,AF,30.44,61.84,73.15,21,0,14.5
37,Sungaipenuh,ID,-2.08,101.38,65.73,83,42,3.24
38,Saint George,US,37.1,-113.58,109.4,6,1,17.22
39,Bara,NG,10.37,10.73,73.69,94,100,6.35
40,Barrow,US,71.29,-156.79,39.2,86,90,12.75
41,Ilulissat,GL,69.22,-51.1,37.4,74,100,9.17
42,Mataura,NZ,-46.19,168.86,54.5,54,41,3.98
43,Bluff,NZ,-46.6,168.33,51.44,69,79,13.02
44,Georgetown,MY,5.41,100.34,80.6,94,20,2.24
45,Sao Joao Da Barra,BR,-21.64,-41.05,73.24,85,28,18.37
46,Coahuayana,MX,18.73,-103.68,73.4,78,75,11.41
47,Kutum,SD,14.2,24.67,75.02,63,43,12.37
48,Port-Gentil,GA,-0.72,8.78,75.2,88,40,10.02
49,Isla Vista,US,34.41,-119.86,109.0,38,1,6.93
50,Flin Flon,CA,54.77,-101.86,48.2,53,75,18.34
51,Kangaatsiaq,GL,68.31,-53.46,40.35,71,100,13.35
52,Niquelandia,BR,-14.47,-48.46,77.25,28,0,4.65
53,Brae,GB,60.4,-1.35,51.8,76,98,14.99
54,Hilo,US,19.73,-155.09,87.8,55,75,11.41
55,Pisco,PE,-13.7,-76.22,64.0,77,21,17.22
56,Vardo,NO,70.37,31.11,46.4,93,56,8.05
57,Lorengau,PG,-2.02,147.27,84.54,77,10,13.4
58,Isangel,VU,-19.55,169.27,75.2,78,75,14.27
59,Tarakan,ID,3.3,117.63,79.2,85,97,8.14
60,Vao,NC,-22.67,167.48,71.01,79,100,16.67
61,Portland,US,45.52,-122.68,89.01,33,20,9.17
62,Tasiilaq,GL,65.61,-37.64,35.6,100,81,9.17
63,Fortuna,US,40.6,-124.16,86.0,57,1,8.05
64,Sisimiut,GL,66.94,-53.67,39.38,72,21,14.63
65,Fare,PF,-16.7,-151.02,78.57,76,76,11.7
66,Narsaq,GL,60.92,-46.05,44.6,93,99,2.24
67,Khatanga,RU,71.97,102.5,43.38,73,30,4.09
68,Cape Town,ZA,-33.93,18.42,55.99,82,0,5.82
69,Makat,KZ,47.65,53.35,63.34,40,87,12.77
70,Igrim,RU,63.19,64.42,42.03,85,9,3.15
71,Puerto Ayora,EC,-0.74,-90.35,68.0,91,87,5.99
72,Faanui,PF,-16.48,-151.75,78.19,76,47,10.96
73,Prince Rupert,CA,54.32,-130.32,57.2,100,90,3.36
74,Chuy,UY,-33.7,-53.46,49.35,87,8,7.7
75,Copiapo,CL,-27.37,-70.33,55.4,71,0,3.36
76,Fernley,US,39.61,-119.25,93.0,13,7,1.01
77,Ahipara,NZ,-35.17,173.17,59.86,71,48,14.61
78,Bardiyah,LY,31.76,25.09,72.81,70,0,4.61
79,Garden City,US,42.33,-83.33,73.4,56,75,11.41
80,Roald,NO,62.58,6.13,53.6,81,20,5.82
81,Barras,BR,-4.24,-42.29,77.95,56,38,6.87
82,Hermanus,ZA,-34.42,19.23,55.0,81,6,10.67
83,Zaozhuang,CN,34.86,117.55,75.61,67,0,7.18
84,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,76.93,84,91,0.36
85,Latung,PH,5.5,120.88,83.39,72,18,4.85
86,Alofi,NU,-19.06,-169.92,75.2,53,75,21.92
87,Sigli,ID,5.38,95.96,77.63,74,100,4.38
88,Upernavik,GL,72.79,-56.15,35.85,85,99,12.48
89,Bethel,US,41.37,-73.41,73.4,64,90,3.36
90,Rorvik,NO,64.86,11.24,54.5,80,66,3.69
91,Tuktoyaktuk,CA,69.45,-133.04,42.8,70,20,11.41
92,Hobart,AU,-42.88,147.33,63.0,48,77,9.17
93,Anuradhapura,LK,8.36,80.42,77.85,76,92,12.53
94,Lujan,AR,-34.57,-59.1,52.0,86,0,7.61
95,East London,ZA,-33.02,27.91,62.53,82,92,2.04
96,Siderno,IT,38.28,16.3,75.99,73,40,1.12
97,Cabo San Lucas,MX,22.89,-109.91,86.0,66,40,9.17
98,Nikolskoye,RU,59.7,30.79,53.01,87,5,4.47
99,Hay River,CA,60.82,-115.8,50.0,61,75,3.36
100,Mao,ES,39.89,4.27,73.4,69,29,11.41
101,Ponta Do Sol,PT,32.67,-17.1,73.4,78,40,5.82
102,Lokosovo,RU,61.13,74.82,42.48,95,57,7.81
103,Suamico,US,44.63,-88.04,73.4,69,90,11.41
104,Akdagmadeni,TR,39.66,35.88,54.12,82,0,2.55
105,Mahebourg,MU,-20.41,57.7,68.0,94,75,1.12
106,Sitka,US,57.05,-135.33,60.8,72,75,8.05
107,Juneau,US,58.3,-134.42,61.0,55,20,10.29
108,Mount Gambier,AU,-37.83,140.77,60.8,44,64,19.46
109,Namibe,AO,-15.2,12.15,67.33,88,62,0.85
110,Ozernovskiy,RU,51.5,156.52,54.84,93,99,3.78
111,Port Macquarie,AU,-31.43,152.92,70.0,72,0,3.36
112,Tabou,CI,4.42,-7.35,75.99,86,97,8.59
113,Avarua,CK,-21.21,-159.78,73.4,64,34,9.17
114,Jumla,NP,29.27,82.18,57.0,66,1,3.67
115,Zheleznodorozhnyy,RU,55.75,38.0,61.0,87,94,4.92
116,Port Hardy,CA,50.7,-127.42,64.4,82,75,16.11
117,Bud,US,39.45,-86.18,75.2,60,1,8.05
118,Castro,BR,-24.79,-50.01,64.83,57,0,4.74
119,Vila Franca Do Campo,PT,37.72,-25.43,68.0,77,40,17.22
120,Issoire,FR,45.55,3.25,57.2,58,27,6.93
121,Haapiti,PF,-17.57,-149.87,80.6,74,75,8.05
122,Luau,AO,-10.71,22.22,67.84,27,0,4.21
123,Xai-Xai,MZ,-25.05,33.64,60.82,87,0,2.73
124,Kitami,JP,43.8,143.89,80.01,73,75,3.36
125,Borodino,RU,55.91,94.9,44.96,84,90,4.09
126,Bonavista,CA,48.65,-53.11,59.22,75,22,10.45
127,Lamu,KE,-2.27,40.9,75.24,80,5,13.09
128,Odweyne,SO,9.41,45.06,73.89,59,44,19.22
129,Lashio,MM,22.93,97.75,69.26,100,100,0.34
130,Ostersund,SE,63.18,14.64,48.2,93,95,9.17
131,Praia Da Vitoria,PT,38.73,-27.07,69.01,77,75,22.41
132,Kumluca,TR,36.37,30.29,79.3,62,0,2.46
133,General Pico,AR,-35.66,-63.76,48.67,68,34,3.22
134,Salalah,OM,17.02,54.09,78.8,94,75,5.82
135,Port Elizabeth,ZA,-33.92,25.57,57.2,93,40,5.82
136,Yumen,CN,40.28,97.2,61.27,31,9,11.12
137,Waitati,NZ,-45.75,170.57,54.0,57,0,10.0
138,Viedma,AR,-40.81,-63.0,53.01,60,0,1.99
139,Blagoyevo,RU,63.37,47.92,55.27,91,98,6.96
140,Rawah,IQ,34.48,41.91,82.35,16,0,3.67
141,Grindavik,IS,63.84,-22.43,50.0,100,90,16.11
142,Metro,ID,-5.11,105.31,76.77,89,82,4.52
143,Dwarka,IN,22.24,68.97,82.51,83,43,11.48
144,Harper,LR,4.38,-7.72,76.23,85,97,8.23
145,Sao Filipe,CV,14.9,-24.5,78.15,82,49,18.92
146,Innisfail,AU,-17.53,146.03,66.99,80,77,7.0
147,Banda Aceh,ID,5.56,95.32,77.92,73,100,6.04
148,Colimes,EC,-1.55,-80.02,80.6,69,20,8.05
149,Mehamn,NO,71.04,27.85,49.8,91,100,23.31
150,Huarmey,PE,-10.07,-78.15,61.36,81,95,7.58
151,Kloulklubed,PW,7.04,134.26,84.2,79,75,5.82
152,Redwater,US,33.36,-94.25,90.0,52,1,3.36
153,Torbay,CA,47.67,-52.73,60.01,67,40,10.29
154,Tiznit,MA,29.58,-9.5,83.37,35,0,1.5
155,Kholtoson,RU,50.3,103.31,46.15,84,2,0.6
156,Show Low,US,34.25,-110.03,93.2,5,1,10.29
157,Pouembout,NC,-21.13,164.9,76.84,58,100,5.19
158,Saint-Philippe,RE,-21.36,55.77,69.8,68,90,6.93
159,Gimli,CA,50.63,-96.99,55.0,99,92,15.01
160,Leh,IN,34.17,77.58,51.58,49,6,5.73
161,Ancud,CL,-41.87,-73.82,46.0,86,0,1.95
162,Potiskum,NG,11.71,11.07,73.42,82,100,5.37
163,Arraial Do Cabo,BR,-22.97,-42.03,72.12,85,0,19.01
164,Provideniya,RU,64.38,-173.3,42.8,70,75,22.37
165,Groton,US,41.35,-72.08,73.0,78,1,9.17
166,Dingle,PH,11.0,122.67,82.71,79,60,0.34
167,Buta,CD,2.79,24.73,68.76,90,100,1.45
168,Norman Wells,CA,65.28,-126.83,53.6,62,75,13.87
169,Tapah,MY,4.2,101.26,77.0,88,20,4.7
170,Kaeo,NZ,-35.1,173.78,63.0,3,47,8.99
171,Maarianhamina,AX,60.1,19.93,48.2,93,10,3.36
172,Snezhnogorsk,RU,69.19,33.25,51.8,87,40,4.47
173,Faya,SA,18.39,42.45,69.8,31,0,4.85
174,Goderich,CA,43.75,-81.72,69.01,72,22,22.12
175,Luderitz,NA,-26.65,15.16,57.99,72,0,15.5
176,Hami,CN,42.8,93.45,72.16,22,49,2.3
177,Shimoda,JP,34.67,138.95,82.4,94,75,17.22
178,Meulaboh,ID,4.14,96.13,74.97,77,83,3.51
179,Cooma,AU,-36.23,149.13,51.8,66,0,10.29
180,Viseu,PT,40.66,-7.91,75.0,40,0,3.0
181,Longyearbyen,SJ,78.22,15.64,39.2,93,75,6.93
182,Ejea De Los Caballeros,ES,42.13,-1.14,60.8,59,25,19.46
183,Aksarka,RU,66.56,67.8,48.29,62,77,3.67
184,Asfi,MA,32.3,-9.24,73.56,70,0,8.79
185,Aksu,CN,41.12,80.26,64.44,52,29,2.75
186,Bokovskaya,RU,49.23,41.83,61.99,31,99,7.83
187,Clyde River,CA,70.47,-68.59,39.2,64,1,14.99
188,Apatou,GF,5.16,-54.35,75.02,96,90,2.55
189,Surt,LY,31.21,16.59,77.4,79,0,12.39
190,Cap Malheureux,MU,-19.98,57.61,66.99,91,93,4.0
191,Broken Hill,AU,-31.95,141.43,64.4,34,0,17.22
192,Tautira,PF,-17.73,-149.15,80.6,74,75,8.05
193,Huancavelica,PE,-12.77,-74.98,44.6,70,31,4.68
194,Ixtapa,MX,20.7,-105.2,86.0,83,90,2.24
195,Mountain Home,US,43.13,-115.69,93.2,6,1,14.99
196,Sikasso,ML,10.92,-7.0,71.76,96,29,4.34
197,Namatanai,PG,-3.67,152.43,84.31,72,9,6.98
198,Daro,GN,8.52,-9.57,68.4,98,90,2.48
199,Auki,SB,-8.77,160.7,85.14,67,33,1.34
200,Leninsk,RU,48.71,45.2,62.6,27,100,13.42
201,San Quintin,MX,30.48,-115.95,86.72,42,0,5.26
202,Palmer,US,42.16,-72.33,70.0,68,75,4.25
203,Machacamarca,BO,-18.17,-67.03,51.93,49,66,12.77
204,Esperance,AU,-33.87,121.9,48.2,100,90,14.99
205,Coquimbo,CL,-29.95,-71.34,53.6,81,90,5.82
206,Creston,US,41.06,-94.36,87.8,52,1,11.41
207,Swan River,CA,52.11,-101.27,51.04,61,94,11.14
208,Fort Nelson,CA,58.81,-122.7,55.4,62,75,3.36
209,Bredasdorp,ZA,-34.53,20.04,46.4,93,2,2.24
210,Maryville,US,35.76,-83.97,78.8,44,1,6.93
211,Lekoni,GA,-1.58,14.26,74.53,75,81,7.76
212,Taltal,CL,-25.4,-70.48,55.78,72,18,5.48
213,Manado,ID,1.49,124.85,78.8,88,20,2.24
214,Codrington,AU,-38.27,141.97,60.55,62,33,22.19
215,Tessalit,ML,20.2,1.01,90.05,32,31,5.93
216,Izazi,TZ,-7.2,35.73,64.17,63,0,1.88
217,Divnogorsk,RU,55.96,92.36,42.8,100,97,2.24
218,Hobyo,SO,5.35,48.53,75.9,82,8,20.92
219,College,US,64.86,-147.8,62.6,42,40,10.29
220,Sulangan,PH,11.14,123.72,84.79,73,64,5.93
221,Matara,LK,5.95,80.54,77.67,82,100,9.53
222,Sinnamary,GF,5.38,-52.95,79.02,87,79,10.22
223,Srednekolymsk,RU,67.45,153.68,51.91,76,100,2.44
224,Makakilo City,US,21.35,-158.09,86.0,55,75,9.17
225,Lasa,IT,46.62,10.7,51.8,100,75,4.7
226,Tutoia,BR,-2.76,-42.27,79.32,76,41,12.01
227,Saldanha,ZA,-33.01,17.94,51.8,76,0,2.24
228,Hofn,IS,64.25,-15.21,52.21,91,91,6.4
229,Ellisras,ZA,-23.66,27.74,49.55,86,0,5.01
230,Yaan,NG,7.38,8.57,73.02,95,95,6.67
231,Kavaratti,IN,10.57,72.64,82.56,79,99,24.9
232,Palauig,PH,15.44,119.9,80.56,74,100,5.08
233,Ushtobe,KZ,45.25,77.98,54.46,43,0,7.76
234,Tiksi,RU,71.69,128.87,43.79,86,98,5.41
235,Hithadhoo,MV,-0.6,73.08,82.15,76,100,12.15
236,Dusetos,LT,55.75,25.85,48.92,95,57,4.34
237,Nouadhibou,MR,20.93,-17.03,80.6,65,100,17.22
238,Sheregesh,RU,52.92,87.99,42.6,95,99,0.38
239,Serta,PT,39.81,-8.1,75.99,54,0,3.98
240,Moranbah,AU,-22.0,148.05,73.58,46,4,20.31
241,Gouyave,GD,12.16,-61.73,82.4,78,20,9.17
242,Laguna,US,38.42,-121.42,111.0,13,1,6.93
243,Bubaque,GW,11.28,-15.83,79.74,83,100,18.81
244,Phan Thiet,VN,10.93,108.1,79.81,83,74,6.42
245,Doha,QA,25.29,51.53,88.0,79,0,2.24
246,Chokurdakh,RU,70.63,147.92,47.28,54,4,9.51
247,Senekal,ZA,-28.32,27.62,54.19,74,45,5.75
248,Bumba,CD,2.18,22.47,70.56,95,87,1.52
249,Primorsk,UA,46.73,36.34,69.4,51,0,11.03
250,Norwich,GB,52.63,1.3,55.4,93,75,1.12
251,Vostok,RU,46.49,135.88,67.57,64,99,2.64
252,Airai,TL,-8.93,125.41,69.42,42,18,5.59
253,Timizart,DZ,36.8,4.27,66.56,80,0,4.85
254,Haines Junction,CA,60.75,-137.51,60.64,34,0,3.33
255,Tanggu,CN,39.02,117.65,71.6,100,90,4.47
256,Saint-Francois,FR,46.42,3.91,48.99,81,36,2.24
257,Aksarayskiy,RU,46.79,48.01,68.0,60,100,8.95
258,Kavieng,PG,-2.57,150.8,83.61,77,47,12.12
259,Balaipungut,ID,1.05,101.28,75.2,94,20,1.32
260,Avera,US,33.19,-82.53,80.6,44,1,4.7
261,Nkhata Bay,MW,-11.61,34.29,66.9,57,84,4.94
262,Ahlat,TR,38.75,42.48,63.3,39,0,1.07
263,Corpus Christi,US,27.8,-97.4,87.01,70,90,9.17
264,Nishihara,JP,26.18,127.76,82.4,100,75,11.41
265,Olafsvik,IS,64.89,-23.71,50.23,90,99,20.58
266,Belgrade,RS,44.8,20.47,64.4,72,0,5.61
267,Kahului,US,20.89,-156.47,89.6,40,40,20.8
268,La Ronge,CA,55.1,-105.28,50.0,57,75,14.99
269,Labuhan,ID,-6.88,112.21,79.09,77,66,9.42
270,Katsuura,JP,35.13,140.3,84.99,88,75,10.29
271,Bambous Virieux,MU,-20.34,57.76,68.0,94,75,1.12
272,Gazojak,TM,41.19,61.4,56.97,36,1,12.26
273,Mitzic,GA,0.78,11.55,66.58,99,56,3.44
274,Kaitangata,NZ,-46.28,169.85,55.99,57,19,5.99
275,Necochea,AR,-38.55,-58.74,39.99,91,0,4.0
276,Kaifeng,CN,34.79,114.35,69.8,83,0,2.24
277,Leningradskiy,RU,69.38,178.42,45.66,60,2,9.1
278,Binga,ZW,-17.62,27.34,62.13,49,0,2.19
279,Middle Island,US,40.88,-72.94,73.99,64,1,6.93
280,Garut,ID,-7.2,107.89,68.47,79,75,3.51
281,Galesong,ID,-5.32,119.37,78.8,74,20,1.12
282,Hamilton,US,39.18,-84.53,78.01,64,1,9.17
283,Bethanien,NA,-26.5,17.16,55.35,53,0,2.15
284,Loiza,PR,18.43,-65.88,84.2,74,20,11.41
285,Sorland,NO,67.67,12.69,51.19,80,100,1.41
286,Vilhena,BR,-12.74,-60.15,82.4,39,75,3.36
287,Sillamae,EE,59.4,27.75,53.47,86,56,10.27
288,Shakiso,ET,5.75,38.92,58.55,94,91,2.37
